fechas, ventas;;;;;;;;
05/01/2010  10:30:00, 10.229;;;;04/03/2010 11:28;16;'40241.4777777778;;
05/01/2010  10:31:00, 11.329;;;;05/03/2010 11:29;16.6;'40242.4784722222;;
05/01/2010  10:30:00, 10.230;;;;06/03/2010 11:30;17.2;'40243.4791666667;;
05/01/2010  10:31:00, 11.330;;;;07/03/2010 11:31;17.8;'40244.4798611111;;
05/01/2010  10:30:00, 10.231;;;;08/03/2010 11:32;18.4;'40245.4805555556;;
05/01/2010  10:31:00, 11.331;;;;09/03/2010 11:33;19;'40246.48125;;
05/01/2010  10:30:00, 10.232;;;;10/03/2010 11:34;19.6;'40247.4819444444;;
05/01/2010  10:31:00, 11.332;;;;11/03/2010 11:35;20.2;'40248.4826388889;;
05/01/2010  10:30:00, 10.233;;;;12/03/2010 11:36;16;'40249.4833333333;;
05/01/2010  10:31:00, 11.333;;;;13/03/2010 11:37;16.6;'40250.4840277778;;
05/01/2010  10:30:00, 10.234;;;;14/03/2010 11:38;17.2;'40251.4847222222;;
05/01/2010  10:31:00, 11.334;;;;15/03/2010 11:39;17.8;'40252.4854166667;;
05/01/2010  10:30:00, 10.235;;;;16/03/2010 11:40;18.4;'40253.4861111111;;
05/01/2010  10:31:00, 11.335;;;;17/03/2010 11:41;19;'40254.4868055556;;
05/01/2010  10:30:00, 10.236;;;;18/03/2010 11:42;19.6;'40255.4875;;
05/01/2010  10:31:00, 11.336;;;;19/03/2010 11:43;20.2;'40256.4881944444;;
05/01/2010  10:30:00, 10.237;;;;20/03/2010 11:44;29.14761905;'40257.4888888889;;
05/01/2010  10:31:00, 11.337;;;;21/03/2010 11:45;10.6;'40258.4895833333;;
05/01/2010  10:30:00, 10.238;;;;22/03/2010 11:46;11.2;'40259.4902777778;;
05/01/2010  10:31:00, 11.338;;;;23/03/2010 11:47;11.8;'40260.4909722222;;
05/01/2010  10:30:00, 10.239;;;;24/03/2010 11:48;12.4;'40261.4916666667;;
05/01/2010  10:31:00, 11.339;;;;25/03/2010 11:49;13;'40262.4923611111;;
05/01/2010  10:30:00, 10.240;;;;26/03/2010 11:50;13.6;'40263.4930555556;;
05/01/2010  10:31:00, 11.340;;;;27/03/2010 11:51;14.2;'40264.49375;;
05/01/2010  10:30:00, 10.241;;;;28/03/2010 11:52;14.8;'40265.4944444444;;
05/01/2010  10:31:00, 11.341;;;;29/03/2010 11:53;15.4;'40266.4951388889;;
05/01/2010  10:30:00, 10.242;;;;30/03/2010 11:54;16;'40267.4958333333;;
05/01/2010  10:31:00, 11.342;;;;31/03/2010 11:55;16.6;'40268.4965277778;;
05/01/2010  10:30:00, 10.243;;;;01/04/2010 11:56;17.2;'40269.4972222222;;
05/01/2010  10:31:00, 11.343;;;;02/04/2010 11:57;17.8;'40270.4979166667;;
05/01/2010  10:30:00, 10.244;;;;03/04/2010 11:58;18.4;'40271.4986111111;;
05/01/2010  10:31:00, 11.344;;;;04/04/2010 11:59;19;'40272.4993055556;;
05/01/2010  10:30:00, 10.245;;;;05/04/2010 12:00;19.6;'40273.5;;
05/01/2010  10:31:00, 11.345;;;;06/04/2010 12:01;20.2;'40274.5006944444;;
05/01/2010  10:30:00, 10.246;;;;07/04/2010 12:02;20.8;'40275.5013888889;;
05/01/2010  10:31:00, 11.346;;;;08/04/2010 12:03;21.4;'40276.5020833333;;
05/01/2010  10:30:00, 10.247;;;;09/04/2010 12:04;22;'40277.5027777778;;
05/01/2010  10:31:00, 11.347;;;;10/04/2010 12:05;22.6;'40278.5034722222;;
05/01/2010  10:30:00, 10.248;;;;11/04/2010 12:06;23.2;'40279.5041666667;;
05/01/2010  10:31:00, 11.348;;;;12/04/2010 12:07;23.8;'40280.5048611111;;
05/01/2010  10:30:00, 10.249;;;;13/04/2010 12:08;24.4;'40281.5055555556;;
05/01/2010  10:31:00, 11.349;;;;14/04/2010 12:09;25;'40282.50625;;
